date,temperature,precipitation
1980-01-31,-6.980178265764678,41.57103055286953
1980-02-29,8.488570330468548,2.9169490891625944
1980-03-31,-10.319340924844234,19.430611631644425
1980-04-30,-3.870840237506357,126.54291526594773
1980-05-31,12.28987521548392,7.67395687040886
1980-06-30,8.906363835710096,3.734013941669698
1980-07-31,13.702278502590527,11.692925891554475
1980-08-31,-10.749926709863779,1.734824051241491
1980-09-30,-8.473443617755233,33.15635472654611
1980-10-31,3.2848611615787378,186.71734137474047
1980-11-30,6.126607840853037,134.6278531542485
1980-12-31,26.468769397052267,26.083075513531064
1981-01-31,1.9197271643956397,40.22950905375771
1981-02-28,-3.609135794420471,88.00920804569525
1981-03-31,13.33233059415735,51.09026157133213
1981-04-30,-7.576776680207349,37.58687306001761
1981-05-31,11.391341815189135,19.934006853433996
1981-06-30,2.967221636913454,25.03176919521726
1981-07-31,15.594981960053062,54.18424299682112
1981-08-31,11.689112955321775,18.753211962161487
1981-09-30,15.495443724254923,74.36738037268688
1981-10-31,-3.4299451927899263,68.94835227252184
1981-11-30,13.153004631610589,39.9747792448097
1981-12-31,9.44086918719523,113.72960341038896
1982-01-31,2.5053758269906745,2.1085200676180325
1982-02-28,6.003304080474795,28.450020211529438
1982-03-31,4.03741030786733,18.22430253309106
1982-04-30,24.443939383802846,9.708135699737682
1982-05-31,4.818110395694629,4.440596566505059
1982-06-30,11.622629176250674,261.04417957625685
1982-07-31,-4.0252277861259,129.30195849413528
1982-08-31,1.344310663533716,66.52410130169682
1982-09-30,13.35875034408289,59.76904108147059
1982-10-31,19.959377856485183,99.6513621386167
1982-11-30,0.9266454859116617,13.177316881785849
1982-12-31,13.42904895663996,93.27803286584401
1983-01-31,-5.001344718300047,4.208766703572852
1983-02-28,-5.373442797449462,163.18859335639232
1983-03-31,9.49883514435086,71.13342147227056
1983-04-30,1.4899045970480795,42.61495113196624
1983-05-31,12.906014003695836,81.44494931831403
1983-06-30,-3.702454367088821,32.06046630708542
1983-07-31,10.700368608651367,99.37875646380327
1983-08-31,2.874402545558061,129.86285485784052
1983-09-30,-7.042131478738963,95.10837623721396
1983-10-31,7.122467319325623,47.66603898865396
1983-11-30,8.342599098137747,2.0551895929301764
1983-12-31,12.513921174464016,17.53361991746583
1984-01-31,1.9346608633288245,84.28985282388501
1984-02-29,2.3435061306668787,101.88186557691891
1984-03-31,6.4293892755195525,9.905761241106866
1984-04-30,22.498474908186758,8.206051406345418
1984-05-31,8.18160405347517,186.14142205934553
1984-06-30,2.848104524495319,105.66639827811008
1984-07-31,16.484413340462265,2.301654911276593
1984-08-31,8.23682750058415,191.11105788052893
1984-09-30,-0.4834950756153802,18.58792163560815
1984-10-31,21.21116215733882,10.896647584618192
1984-11-30,-5.632545013533106,1.9832586862015567
1984-12-31,-5.366466714744709,22.429854696070322
1985-01-31,-4.525129660313256,12.975067929042439
1985-02-28,-1.8305362583728444,14.095644812884684
1985-03-31,-7.0065044756117505,100.8880675821298
1985-04-30,12.447530936070663,25.14005082750888
1985-05-31,5.5940591010767236,7.513536214844628
1985-06-30,2.8649593451149573,60.964116364614185
1985-07-31,6.318680282013762,40.23886394330775
1985-08-31,13.458230805016957,21.132503109413133
1985-09-30,-11.489753014213438,26.51886145988806
1985-10-31,-2.49505111624204,19.77470213604202
1985-11-30,8.74813726772046,34.06620225302481
1985-12-31,5.929912253807577,69.36382541839022
1986-01-31,-10.962345893343901,0.6478637164596628
1986-02-28,-5.260828648875883,0.5712552994605055
1986-03-31,12.903604323142194,127.02458612001676
1986-04-30,2.430962384060091,62.384306044424164
1986-05-31,-9.165266697393209,104.2513855618353
1986-06-30,18.191579477998985,43.10920935062462
1986-07-31,4.405739817629312,6.1785830789819505
1986-08-31,-0.47711774367844306,4.355583289420946
1986-09-30,-0.8591690425331286,139.20137761757252
1986-10-31,1.1811076789863084,70.81216356427285
1986-11-30,-5.8435832758866475,207.4499143502163
1986-12-31,-6.582824316925919,50.72666435902929
1987-01-31,0.7793885663108604,32.07585431031503
1987-02-28,-7.305223521402297,4.641068021715238
1987-03-31,5.8936770230191415,54.448764947105545
1987-04-30,19.782220875810687,45.28281134175073
1987-05-31,10.355318933936939,41.8857478776457
1987-06-30,11.574762845845791,114.1177479062256
1987-07-31,-5.31466297735779,7.753709357838498
1987-08-31,3.736998482346201,26.048074570378212
1987-09-30,23.80436645227118,0.4635949366593348
1987-10-31,1.325344478940135,24.398828633125635
1987-11-30,-0.9560090738648661,75.61873588432007
1987-12-31,-12.420226990468993,51.92690248615013
1988-01-31,-1.7727219392282372,14.716317320672017
1988-02-29,20.28359918790933,154.1976312441724
1988-03-31,4.777179598077079,8.171082985642085
1988-04-30,4.041197151208046,49.79781430334564
1988-05-31,-9.56582257822329,177.73608797983724
1988-06-30,4.43349809777109,41.16731185939001
1988-07-31,4.273368330715723,23.35975573999247
1988-08-31,-8.05427350194385,91.47815971528789
1988-09-30,23.160919063759785,14.708080302304275
1988-10-31,9.64646741516909,171.52555287506095
1988-11-30,7.60515319612532,7.551130298449996
1988-12-31,7.607164582487698,137.51185908146607
1989-01-31,6.561214591157866,173.914188881594
1989-02-28,18.674886811594412,31.6818736488214
1989-03-31,0.7080142846610649,73.10214010525766
1989-04-30,7.9020913148558085,125.83993999469796
1989-05-31,19.515940723507704,64.6949198675261
1989-06-30,16.753092045605154,89.0406052127944
1989-07-31,-9.220345760209035,1.8906893388231496
1989-08-31,-1.7060611178145946,133.80797153906812
1989-09-30,11.347516273511753,107.77362556977027
1989-10-31,9.804764663746901,1.5531492550159631
1989-11-30,2.9565963200626353,193.66240041183102
1989-12-31,-15.566869715424104,72.44194635578212
1990-01-31,11.816016167571194,87.59096539870268
1990-02-28,12.527073440162074,7.995957061761313
1990-03-31,3.5669005487015615,118.2623772779864
1990-04-30,-7.677090705367114,49.01781165597547
1990-05-31,17.451990166133704,3.495201582035181
1990-06-30,-18.829203067091118,10.688326621754776
1990-07-31,7.723169948796709,1.9737482178116617
1990-08-31,-13.329413984235195,59.32449087676508
1990-09-30,-5.595968114225657,137.84935324688132
1990-10-31,16.52095268551009,89.07196298902484
1990-11-30,10.88145342591659,143.11284761237718
1990-12-31,5.795553699196005,149.79350511299688
1991-01-31,4.728159808497312,116.09874225036955
1991-02-28,-2.3534818078318906,44.46706935456992
1991-03-31,-3.3516631554692093,221.91448149083345
1991-04-30,12.075614941824163,303.9858045576044
1991-05-31,-10.25574556805494,33.43088680891746
1991-06-30,3.4296310698032713,25.714850526415795
1991-07-31,8.799008090714821,16.288656290597565
1991-08-31,-0.47494210433215756,6.3249978339076875
1991-09-30,3.5688747721149694,73.72316706556106
1991-10-31,1.540757783946117,106.7987679869323
1991-11-30,-0.9740449377040408,5.37760176708604
1991-12-31,3.9533949027759827,37.72783141872142
1992-01-31,-2.39245078611229,145.01315782360254
1992-02-29,1.920046626588677,67.17372149685029
1992-03-31,-0.3953729928026508,24.458308680198893
1992-04-30,20.644504003096905,50.043935257033525
1992-05-31,20.153720479158928,76.88017192955564
1992-06-30,-2.2214327805297387,84.16110707908882
1992-07-31,-11.524485660219387,4.929250084253186
1992-08-31,12.537126776913817,150.54446470843777
1992-09-30,-1.6384668269463551,48.940191621713986
1992-10-31,24.217835567311667,236.60089351366605
1992-11-30,-0.19530471500619306,88.31968789663327
1992-12-31,20.567935896266512,23.17433328288913
1993-01-31,3.0308697595847245,44.45761684006994
1993-02-28,15.847409243082522,49.604487188359265
1993-03-31,5.302754444733782,34.60481102551643
1993-04-30,27.823258203786914,38.42468898374784
1993-05-31,1.7185938645985828,2.494836011663089
1993-06-30,9.806508054869257,97.12001209007126
1993-07-31,7.613114879671912,14.02720055041304
1993-08-31,11.934372171407256,11.372641354516485
1993-09-30,13.071909857251692,88.61173646953817
1993-10-31,5.737190406305722,51.33809655289574
1993-11-30,9.254691570829827,80.62334831385974
1993-12-31,9.370568791488662,127.52499123407068
1994-01-31,11.085241804847994,5.741827860620901
1994-02-28,-3.195033109354739,19.060160193868818
1994-03-31,0.3204049767143591,14.226619903697902
1994-04-30,-7.405981397157452,59.94234051110349
1994-05-31,21.378809615852006,3.0818022848511646
1994-06-30,6.807304413988084,2.55641673531677
1994-07-31,17.837315391628863,59.864922322292934
1994-08-31,5.790576242823141,36.50367764113458
1994-09-30,-4.207139836571754,56.074948440993765
1994-10-31,14.118796931607697,134.48398549512
1994-11-30,13.515881424505022,39.908370809061516
1994-12-31,15.797478162137118,151.5441994782448
1995-01-31,30.021629202098254,124.79141831141094
1995-02-28,13.114147931937515,27.473176683902107
1995-03-31,1.8416777072626096,26.835420734995452
1995-04-30,-3.812291023928932,27.77926791480938
1995-05-31,-7.117882190788533,63.80153425472918
1995-06-30,-1.133834830373762,100.41933977598269
1995-07-31,11.94090050579818,241.32309160783646
1995-08-31,9.34957946793434,6.544844728371288
1995-09-30,19.66465152863833,28.116327896432335
1995-10-31,-8.328603883915246,21.78910805890707
1995-11-30,2.380467747228023,6.32411819507149
1995-12-31,9.955044754297216,57.803357435224335
1996-01-31,4.404817825117988,80.69239142149428
1996-02-29,8.593642322095167,139.46273514749376
1996-03-31,4.44085736432547,1.9751153633077418
1996-04-30,-6.544499373662623,6.548872621696615
1996-05-31,6.555337527559202,175.92299449159054
1996-06-30,-1.1016151389655837,59.92811815387292
1996-07-31,9.943641326034362,7.450171795133145
1996-08-31,6.002617499762883,45.235305197824246
1996-09-30,3.474094451383203,76.60049643115069
1996-10-31,-1.472390061009751,103.65583565026814
1996-11-30,3.923883298946181,56.30186467628753
1996-12-31,16.10649230111213,40.49760622150626
1997-01-31,-24.091305307550872,13.162027067606585
1997-02-28,12.805750212015727,13.399451213542884
1997-03-31,18.563743252555494,178.96807221259357
1997-04-30,15.772024296849025,7.667474499305397
1997-05-31,0.5087237533517595,51.593489056943774
1997-06-30,7.359681239630145,31.273717080673315
1997-07-31,-12.028830585604535,95.4341054793012
1997-08-31,-5.685923786899714,37.99795933468556
1997-09-30,3.804051635192741,69.66559146858167
1997-10-31,-13.12488292306082,85.39878698645535
1997-11-30,-3.9556345857043986,9.175643138431203
1997-12-31,11.049752842485532,100.07233841335805
1998-01-31,-5.476225360491378,114.1155447418982
1998-02-28,-11.792791010413541,213.9122447238237
1998-03-31,5.559960566079351,132.8118635613952
1998-04-30,20.31437458003558,45.72663664449762
1998-05-31,-1.8427299603072047,11.756804195183644
1998-06-30,-9.745678549909147,66.55306687861194
1998-07-31,11.011260967257424,36.72322445136781
1998-08-31,18.41218895462733,103.11978185408803
1998-09-30,1.5897817773585858,29.05229237950348
1998-10-31,12.826295569081788,41.10376806275069
1998-11-30,16.41543907889851,33.73960477212833
1998-12-31,0.49026883392835163,18.189137631441017
1999-01-31,14.199404000896779,23.710960826216343
1999-02-28,0.9265858343397362,10.892038521883238
1999-03-31,-0.5500830020435652,11.759584433109524
1999-04-30,-1.937744333532053,11.036335659996794
1999-05-31,7.277230463420315,5.5961941946086196
1999-06-30,16.03324321356522,98.26205548099338
1999-07-31,-10.720026709541703,18.41930269282524
1999-08-31,14.911045893138509,9.172169037029203
1999-09-30,-7.68554768221578,43.276545868126234
1999-10-31,-9.429330615902325,66.20319139303813
1999-11-30,12.53948740191323,7.491665138401895
1999-12-31,-3.8903987374170015,0.1034579281378798
2000-01-31,3.02511649052545,34.912149535687114
2000-02-29,16.54221935915627,16.03649134068546
2000-03-31,-11.90889924425408,172.33404327973454
2000-04-30,-11.436268885091522,27.636733108409533
2000-05-31,6.270423277630341,71.31100330994654
2000-06-30,11.142497142964881,23.77057194240704
2000-07-31,-5.186667793941975,27.680407272923908
2000-08-31,4.934863657477619,11.87519950298755
2000-09-30,-0.8725387753446849,10.098048393803708
2000-10-31,-13.928022050892263,25.672120996076668
2000-11-30,16.647563145251,5.399747972943848
2000-12-31,11.609078786203021,130.14980231914328
2001-01-31,7.553502380464284,61.22920355049901
2001-02-28,27.356692637103926,62.73981969203655
2001-03-31,-1.2603617591205465,6.1406448805658504
2001-04-30,20.340860987276223,1.107077298735057
2001-05-31,-3.4958051293372545,34.47197917938657
2001-06-30,8.304380013892143,64.76886734562335
2001-07-31,5.99458345345413,27.673011052285577
2001-08-31,4.0433390292599425,83.14578846539064
2001-09-30,6.044871585105489,144.41480521909025
2001-10-31,4.495333811366121,5.777277738016214
2001-11-30,-16.88249278444088,82.88981052556534
2001-12-31,-11.111473229433834,9.948602624517573
2002-01-31,8.663848898458367,1.0422196645326034
2002-02-28,15.931427009559373,5.050657591805416
2002-03-31,14.951758113447703,98.65662219735376
2002-04-30,-9.815196970572831,75.10549537918212
2002-05-31,5.738390396707832,24.8488003914701
2002-06-30,18.772528016750968,53.89179761982621
2002-07-31,24.992606086071913,50.72808023626204
2002-08-31,11.107627217005389,56.36880635397272
2002-09-30,1.6103241628955227,4.287595443767326
2002-10-31,7.910986717911869,4.001337308776908
2002-11-30,24.586501430110513,104.450599422181
2002-12-31,-1.9987330768002964,198.31619829806579
2003-01-31,18.18308162663339,12.935002168158888
2003-02-28,8.285016248471731,36.09348403182502
2003-03-31,-14.862925849099707,17.094577593027296
2003-04-30,-1.9692908122140684,5.887290859462841
2003-05-31,2.17258885120267,51.80600686746366
2003-06-30,-11.58037508415105,43.743973730468866
2003-07-31,9.152193810736412,5.846669222144961
2003-08-31,7.425885203039956,59.298729322661416
2003-09-30,10.667755479326427,65.26736825002227
2003-10-31,11.664296993386587,103.15882132015808
2003-11-30,7.848632197066012,43.83282015323656
2003-12-31,1.023732553092469,84.82853967329743
2004-01-31,15.995662080369197,93.03752798625318
2004-02-29,21.860766487056726,17.488102217087665
2004-03-31,1.039139378398775,81.81462504539037
2004-04-30,11.460412685269578,17.83160228642472
2004-05-31,2.6707367008382734,2.5280347234930836
2004-06-30,1.7670786443196502,54.64197575445502
2004-07-31,-5.777573746158502,31.96299345326588
2004-08-31,19.447288334806274,50.61376150586094
2004-09-30,-2.251710220818648,99.43329315905977
2004-10-31,15.129499210819798,57.39529093266993
2004-11-30,2.4861188011185753,24.647154960192196
2004-12-31,3.97026463217948,18.360218432769603
2005-01-31,13.198587471162416,52.75754245600015
2005-02-28,-10.750348903944369,85.77474124080815
2005-03-31,9.079250978554835,91.09660566293802
2005-04-30,20.27127427903102,12.76695867028152
2005-05-31,10.066475397260641,80.34890555283356
2005-06-30,0.062412299779246894,1.0371140612469627
2005-07-31,-14.736602793673207,50.272106468677705
2005-08-31,-4.501544004003243,22.972891739800062
2005-09-30,5.043356180874937,199.08698883280934
2005-10-31,-8.384890777590737,51.019588966430575
2005-11-30,5.71338799613734,111.48599575561025
2005-12-31,1.7204488501213868,13.686360519969536
2006-01-31,17.89241295910692,15.656260419630383
2006-02-28,8.955360689526367,114.47768258401052
2006-03-31,1.908877940985994,47.63332344588472
2006-04-30,12.81366015487421,73.49024088946791
2006-05-31,20.559702095485942,21.526632724462583
2006-06-30,5.765663643486019,6.367727802772882
2006-07-31,-1.5161001213232215,122.57174270176179
2006-08-31,16.591678942495193,105.20877193169615
2006-09-30,27.387150465208492,95.64532788179771
2006-10-31,-0.43772018019750814,7.144551258427513
2006-11-30,-10.122058711726982,9.546160102787887
2006-12-31,13.484721701043567,28.03649642711008
2007-01-31,7.137966924286387,31.425604912553478
2007-02-28,-3.870740354880386,0.7279690447132496
2007-03-31,-5.189778151250582,180.60680366198687
2007-04-30,6.434859555621758,0.5584515547351154
2007-05-31,14.202945851125115,1.7532644291733295
2007-06-30,12.548001871194051,23.770788640757953
2007-07-31,5.03450255885389,36.819139173079805
2007-08-31,-8.26180502569376,39.263591171181176
2007-09-30,-5.038081996975404,68.2776162036707
2007-10-31,11.94926526654924,53.86324412478992
2007-11-30,-5.912768158180501,3.3943460816747746
2007-12-31,27.980677175134062,54.65647802963336
2008-01-31,-11.959540038614648,116.64769078709243
2008-02-29,-3.0778670203819765,18.63492003013218
2008-03-31,-2.839907341348318,91.24293056876454
2008-04-30,11.705071528531683,16.763936121594284
2008-05-31,11.990207406090473,113.63241732573046
2008-06-30,22.717425697502996,33.99662690641205
2008-07-31,5.354355654148225,44.06256486628688
2008-08-31,10.729957189894424,3.9819039944022228
2008-09-30,20.785584622629422,90.11138849236967
2008-10-31,-14.0509035219523,6.230447686243046
2008-11-30,2.7905126385542935,23.53499440689007
2008-12-31,4.029333314504926,4.23988988718757
2009-01-31,-5.335504965073001,18.83968585910891
2009-02-28,1.4545573829114975,52.1731555959325
2009-03-31,27.865153222260766,49.829936719145856
2009-04-30,-3.540291578437861,41.27850210053307
2009-05-31,13.04863565823516,4.667601361165423
2009-06-30,7.604527416293999,54.661608160606676
2009-07-31,7.339241252876461,25.68296208668429
2009-08-31,17.598389156197403,47.28383878929582
2009-09-30,19.641417837362333,127.14914114341809
2009-10-31,16.343872188709952,45.83622626894891
2009-11-30,0.3085564685916511,98.2654487985601
2009-12-31,8.965397044642224,33.21388159783115
2010-01-31,8.498881808190568,78.50008127622978
2010-02-28,9.351823609306852,7.473468412825869
2010-03-31,-4.091530090920678,82.00531405569069
2010-04-30,19.893000782126123,39.91650012507205
2010-05-31,10.355179795039128,4.257498498689081
2010-06-30,14.36856372273465,56.11934288080488
2010-07-31,-3.0202470841050335,124.85433034707737
2010-08-31,-0.0261210019846132,46.18440441133036
2010-09-30,0.6222360688869433,5.621991498309889
2010-10-31,-2.580420498983244,18.162425961044327
2010-11-30,-3.4359991338947182,114.76980974177131
2010-12-31,1.359845059858515,27.2335651576815
2011-01-31,11.964025307761652,113.68802265570133
2011-02-28,10.10623313955235,64.64496993268637
2011-03-31,-1.692243501629238,23.540805783287777
2011-04-30,-7.9217176060253625,43.22815634239647
2011-05-31,26.14617109711474,46.892710270922265
2011-06-30,-5.202885585241127,49.25321125152373
2011-07-31,17.577426027291033,35.90840727531048
2011-08-31,-12.314217602953338,53.733382141140616
2011-09-30,15.819002544577867,82.51357539826745
2011-10-31,-8.915371374595793,90.89525560038321
2011-11-30,-6.423901013854781,89.0333995439083
2011-12-31,4.730162912057573,1.7456270962749025
2012-01-31,0.36819605993334825,24.195558472445704
2012-02-29,3.6624452942553685,8.975128429676024
2012-03-31,14.366532222558583,67.15447528168146
2012-04-30,-2.924085748268231,16.974011841651617
2012-05-31,0.4589604789913775,70.57107023333292
2012-06-30,2.0494625395966324,110.46415110629673
2012-07-31,-5.319542204535345,78.36310316321288
2012-08-31,7.30202868745973,41.96588562641925
2012-09-30,-6.177944245341486,25.91213456318131
2012-10-31,-0.6857503488994618,44.784502105725025
2012-11-30,-2.673013358447893,18.526688477128666
2012-12-31,-8.721351484213972,31.110061237809933
2013-01-31,8.695778448569179,15.045365554895001
2013-02-28,0.12980851262322535,11.658253548766792
2013-03-31,-0.9898431804633923,31.895543936639125
2013-04-30,4.300418663310364,57.42342274773934
2013-05-31,-2.136499945062323,9.187763801405904
2013-06-30,-2.253578253461246,24.023400445931664
2013-07-31,5.837532100313381,24.30336454132061
2013-08-31,-0.6013989124086638,19.40381333220868
2013-09-30,-1.3117508050647864,8.313285201535145
2013-10-31,10.357109824427585,97.12692013084174
2013-11-30,0.20383747444744493,97.87640524751055
2013-12-31,17.413780607127848,121.59588438800395
2014-01-31,17.43562565407965,157.98289134864856
2014-02-28,-0.9044600139284817,1.3320409398101225
2014-03-31,4.289273300584874,91.45111970867556
2014-04-30,-6.989148341402224,38.441949286664546
2014-05-31,-3.7812012014632987,30.160345383588478
2014-06-30,3.2174123060802655,83.54032659999302
2014-07-31,-3.190180259722643,12.074473951856078
2014-08-31,2.6457649986567806,29.76468603555991
2014-09-30,8.314062158642209,46.738298759837235
2014-10-31,-6.687060762702316,14.226905107794796
2014-11-30,3.3647600343661073,10.473838239288758
2014-12-31,12.694288229385753,32.67474602730259
2015-01-31,-6.914166256433624,22.185622132068886
2015-02-28,5.9767260829653654,75.26901598938065
2015-03-31,-0.5221790303377194,23.25423801754906
2015-04-30,17.593873565826065,98.62447484890356
2015-05-31,-5.447260068507347,24.654112045650294
2015-06-30,11.914849460261896,1.0135295135733253
2015-07-31,-2.433594344912268,101.86471482661328
2015-08-31,10.30696306904857,0.054748525611872115
2015-09-30,11.291761205577133,24.762022338560655
2015-10-31,-7.522639003494,50.60751373267757
2015-11-30,16.116064978738464,11.182157695327483
2015-12-31,-11.421013920692573,19.255635112036384
2016-01-31,1.9421105389652342,5.006350735507395
2016-02-29,-2.690188415967743,11.110166616608891
2016-03-31,14.261551566855685,14.372945904800227
2016-04-30,26.05213231388661,6.020407945812389
2016-05-31,16.82153981500622,38.68751592622455
2016-06-30,10.592354436240125,39.1676330427773
2016-07-31,0.3502046075782106,33.309172018740604
2016-08-31,-15.36248944356334,96.31873362927654
2016-09-30,13.331289000390525,14.264397972016502
2016-10-31,23.867223110643817,24.015616176542416
2016-11-30,5.4885655835822975,55.843118088655594
2016-12-31,-2.9094168458388205,18.697152352207617
2017-01-31,-5.269663092680005,9.46988830807505
2017-02-28,4.708802440832185,1.946928287787898
2017-03-31,-3.3206081902706135,26.727154035076424
2017-04-30,-27.297350424845163,140.4305977820445
2017-05-31,-8.003068725063587,35.73753080492718
2017-06-30,7.604853858982121,28.28905062779834
2017-07-31,-11.817407607997406,24.3113365884443
2017-08-31,-2.5059488963687757,26.045355892108297
2017-09-30,-11.281570478585117,95.49951618338086
2017-10-31,16.41982517440637,33.906986087779664
2017-11-30,13.052381103030825,6.75022896238197
2017-12-31,24.018445407870615,6.713701323202001
2018-01-31,-16.114136370417942,36.49955819172499
2018-02-28,1.4129075099653194,42.931497488754914
2018-03-31,12.46232488475391,83.01857455925209
2018-04-30,4.437561314371174,87.87688296241016
2018-05-31,-4.984645128210698,1.8521143256594308
2018-06-30,-8.309872563012991,6.511846440433225
2018-07-31,-8.706956560443025,1.1380807207414418
2018-08-31,3.2660233262556955,16.40558276985402
2018-09-30,13.15973673797716,44.78413539549231
2018-10-31,-1.612730924132359,67.3876622855907
2018-11-30,9.249556566850128,139.56857965510312
2018-12-31,3.833601476119405,48.74698183721423
2019-01-31,-21.805146988294346,2.3243665121998656
2019-02-28,25.476357677727318,6.215936541876702
2019-03-31,4.8997591135523475,9.660358016322473
2019-04-30,-4.8469819527522535,25.250616600122168
2019-05-31,-14.370379286346271,46.866927730785115
2019-06-30,4.951358595809936,8.141774083123815
2019-07-31,-9.340582858069046,7.757547171896981
2019-08-31,18.851386711235786,94.84758082511034
2019-09-30,4.361574978943104,0.596589249974162
2019-10-31,19.41660590833706,90.00467945426112
2019-11-30,11.540407365439636,10.032013631456573
2019-12-31,0.3732690128430667,77.60985664320977
2020-01-31,-2.641345747215195,5.028039381407033
2020-02-29,-2.0174301749956856,60.498086450021496
2020-03-31,10.140695126068024,2.0147864755374236
2020-04-30,-3.435747939672334,162.51087903411184
2020-05-31,10.957105722158648,15.680910698817499
2020-06-30,6.662598234493093,130.16920796770532
2020-07-31,-2.613046505947514,54.10298007316256
2020-08-31,3.204530093713594,19.317572313766483
2020-09-30,1.5877506587756263,89.09445610951671
2020-10-31,26.541619178507986,19.113744085554373
2020-11-30,15.818547497120885,120.43805653676168
2020-12-31,2.6936155922380305,33.80429023415621
